long,lat,nombre_centro,calle,altura,piso_dpto,barrio,comuna
-58.524222,-34.641491,POR SIEMPRE JUNTOS,IBARROLA,6955,,Liniers,9
-58.525691,-34.649658,DESHOJANDO MARGARITAS,MONTIEL,968,,Liniers,9
-58.503474,-34.647446,GANAS DE VIVIR,POLA,934,,Mataderos,9
-58.521403,-34.636559,LA PORTENA,RESERVISTAS ARGENTINOS,219,,Liniers,9
-58.476921,-34.658358,ESTRELLA,SARAVIA,2267,,Parque Avellaneda,9
-58.491778,-34.64623,EL HORNERO,TAPALQUE,4834,,Parque Avellaneda,9
-58.51962,-34.627428,DE VILLA REAL,ARREGUI,6013,,Versalles,10
-58.509055,-34.619768,SAN PEDRO APOSTOL,BERMUDEZ,2011,,Monte Castro,10
-58.511846,-34.625218,LOS GURISES,BOLONIA,5382,,Villa Luro,10
-58.500433,-34.625123,MI CASITA,CAMARONES,4796,,Vélez Sarsfield,10
-58.49468,-34.631633,7 DE JUNIO,BERMUDEZ,536,,Villa Luro,10
-58.514968,-34.617349,RINCON DE AMIGOS FRANCISCO MANRIQUE,CERVANTES,2481,,Villa Devoto,11
-58.50959,-34.623525,CERVANTES,CALDERON DE LA BARCA,1733,,Monte Castro,10
-58.509886,-34.659277,ANGELITA,BRAGADO,6875,,Mataderos,9
-58.50078,-34.638585,ALFONSINA STORNI,DANTE,81,,Villa Luro,10
-58.50227,-34.631574,ROSAS DE OTOÑO,DIAZ CESAR,5311,,Villa Luro,10
-58.494459,-34.638111,VILLA LURO CENTRAL,FALCON RAMON L,4780,,Villa Luro,10
-58.525116,-34.631342,AGRUPACION AFILIADOS A PAMI 2,GALLARDO,616,,Versalles,10
-58.509638,-34.629711,DR RAMON CARRILLO,GARCIA JUAN A.,5566,,Villa Luro,10
-58.495545,-34.622723,MORDISQUITO,CAMARONES,4356,,Floresta,10
-58.527065,-34.620288,ASOC CIVIL RECREATIVO DE JUB Y PENS PLAZA VILLA REAL,IRIGOYEN,2340,,Villa Real,10
-58.528436,-34.630858,LOS AMIGOS DE VERSAILLES,LASCANO,6888,,Versalles,10
-58.496956,-34.642674,RINCON DE LA AMISTAD GRUPO HIV,LEOPARDI,443,,Villa Luro,10
-58.496871,-34.624914,LA PRIMAVERA DE LA VIDA,MAGARI,4546,,Vélez Sarsfield,10
-58.494545,-34.639845,FELICIDAD,HOMERO,243,,Villa Luro,10
-58.5092,-34.613648,PLENO VIVIR,PASAJE BOSTON,2775,,Villa Devoto,11
-58.479059,-34.635756,DE CIEGOS Y DISMINUIDOS VISUALES,RAFAELA,3786,,Floresta,10
-58.524803,-34.6357,VOLVER A VIVIR,RESERVISTAS ARGENTINOS,452,,Liniers,9
